Sport,Season,Competition,EventID,EventNameShort,EventGender,CompetitionDate,PersonAgeDays,PersonID,Country,Competitor,Rank
Weightlifting,2023,IWF Grand Prix,100017471,55kg ,Men,6/8/2023,8735,2032140,CUB,Osmel Argote Castillo,1
Weightlifting,2023,IWF Grand Prix,100017471,55kg ,Men,6/8/2023,8789,1273721,GUA,José Ical,2
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,8541,1645503,INA,Ricko Saputra,1
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,7664,2059442,MAS,Mohamad Aniq Kasdan,6
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,11262,844913,ESP,Josue Brachi,13
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,11049,858502,TPE,Kao Chan-Hung,7
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,10319,1093510,PER,Luis Bardalez,9
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,10657,1144450,MAS,Aznil Bidin,4
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,9145,1163106,ECU,Jesús Garrido,8
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,7984,1546725,THA,Natthawat Chomchuen,10
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,8541,1583387,GUA,Henry Eduardo Esquivel Morales,14
Weightlifting,2023,IWF Grand Prix,100017474,61kg ,Men,6/9/2023,8943,1666653,RUS,Henadz Laptseu,5
